loc,angle
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_40_087.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_40_187.jpg,0.2437978
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_40_288.jpg,0.2516649
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_40_388.jpg,0.07875896
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_40_489.jpg,0.2725646
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_40_589.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_40_689.jpg,0.1745939
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_40_791.jpg,0.3741746
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_40_892.jpg,0.0742135
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_40_992.jpg,0.167289
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_41_093.jpg,0.248349
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_41_193.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_41_293.jpg,0.2327821
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_41_394.jpg,0.1715641
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_41_495.jpg,0.1912794
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_41_595.jpg,0.2092159
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_41_696.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_41_796.jpg,0.09641147
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_41_897.jpg,0.1751468
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_41_998.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_42_099.jpg,0.18279
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_42_200.jpg,0.051615
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_42_310.jpg,0.1862791
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_42_411.jpg,0.11166
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_42_512.jpg,0.1310821
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_42_612.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_42_713.jpg,0.1777053
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_42_813.jpg,0.3255601
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_42_914.jpg,0.1229725
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_43_015.jpg,0.4253576
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_43_115.jpg,0.1548858
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_43_216.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_43_316.jpg,0.06399608
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_43_421.jpg,0.3655436
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_43_522.jpg,0.2686622
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_43_622.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_43_723.jpg,0.229929
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_43_823.jpg,0.4218442
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_43_924.jpg,0.1212623
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_44_025.jpg,0.2826741
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_44_126.jpg,0.5754941
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_44_226.jpg,0.2748313
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_44_327.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_44_428.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_44_529.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_44_629.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_44_730.jpg,0.2218916
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_44_830.jpg,0.5205925
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_44_931.jpg,0.405633
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_45_032.jpg,0.1079578
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_45_132.jpg,0.193938
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_45_233.jpg,0.4664512
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_45_333.jpg,0.1661274
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_45_434.jpg,0.146739
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_45_535.jpg,0.1741083
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_45_635.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_45_736.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_45_837.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_45_937.jpg,0.04238105
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_46_037.jpg,0.3415768
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_46_143.jpg,0.4002785
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_46_243.jpg,0.0997324
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_46_344.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_46_444.jpg,0.1580672
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_46_545.jpg,0.397512
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_46_646.jpg,0.09902358
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_46_746.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_46_846.jpg,0.06642938
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_46_947.jpg,0.1012716
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_47_048.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_47_148.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_47_249.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_47_349.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_47_450.jpg,0.1762233
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_47_550.jpg,0.3504632
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_47_651.jpg,0.05282736
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_47_752.jpg,0.08519697
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_47_853.jpg,0.3782787
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_47_953.jpg,0.07669187
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_48_055.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_48_155.jpg,0.005174875
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_48_256.jpg,0.1752963
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_48_356.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_48_457.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_48_558.jpg,0.07328725
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_48_659.jpg,0.02357197
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_48_761.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_48_862.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_48_963.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_49_063.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_49_164.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_49_264.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_49_366.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_49_467.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_49_568.jpg,0.2460873
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_49_670.jpg,0.1396194
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_49_770.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_49_872.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_49_973.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_50_073.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_50_174.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_50_275.jpg,-0.2461045
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_50_376.jpg,-0.2051096
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_50_477.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_50_582.jpg,-0.2853298
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_50_682.jpg,-0.02681065
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_50_784.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_50_887.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_50_988.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_51_088.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_51_189.jpg,-0.03059077
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_51_291.jpg,-0.329994
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_51_391.jpg,-0.04981184
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_51_492.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_51_592.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_51_693.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_51_793.jpg,-0.2363791
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_51_894.jpg,-0.3044972
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_51_995.jpg,-0.003912449
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_52_095.jpg,-0.241554
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_52_196.jpg,-0.250416
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_52_296.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_52_397.jpg,-0.201165
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_52_497.jpg,-0.1616635
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_52_598.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_52_699.jpg,-0.2705677
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_52_799.jpg,-0.2036798
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_52_900.jpg,-0.1083312
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_53_000.jpg,-0.3698895
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_53_100.jpg,-0.06942773
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_53_201.jpg,-0.2980306
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_53_301.jpg,-0.07461476
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_53_403.jpg,-0.2978897
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_53_504.jpg,-0.2651353
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_53_604.jpg,-0.2031562
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_53_704.jpg,-0.3486471
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_53_805.jpg,-0.05499172
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_53_906.jpg,-0.3547096
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_54_006.jpg,-0.1500342
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_54_106.jpg,-0.1946747
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_54_207.jpg,-0.3159614
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_54_308.jpg,-0.3139129
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_54_409.jpg,-0.3896863
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_54_509.jpg,-0.3678253
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_54_611.jpg,-0.4758976
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_54_711.jpg,-0.1759214
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_54_811.jpg,-0.3962817
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_54_912.jpg,-0.09552884
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_55_013.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_55_113.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_55_214.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_55_314.jpg,-0.2075157
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_55_414.jpg,-0.2633107
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_55_514.jpg,-0.2535632
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_55_615.jpg,-0.244425
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_55_715.jpg,-0.06865811
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_55_818.jpg,-0.167769
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_55_919.jpg,-0.08106565
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_56_019.jpg,-0.1814611
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_56_121.jpg,-0.1583333
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_56_227.jpg,-0.08864093
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_56_327.jpg,-0.364053
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_56_427.jpg,-0.215651
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_56_528.jpg,-0.5123155
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_56_629.jpg,-0.4115989
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_56_729.jpg,-0.397625
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_56_829.jpg,-0.3553005
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_56_930.jpg,-0.2128243
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_57_031.jpg,-0.007154703
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_57_131.jpg,-0.2558491
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_57_232.jpg,-0.1147828
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_57_337.jpg,-0.2046482
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_57_438.jpg,-0.2757547
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_57_538.jpg,-0.1598024
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_57_639.jpg,-0.4180391
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_57_739.jpg,-0.2576716
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_57_840.jpg,-0.3405891
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_57_941.jpg,-0.3554356
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_58_041.jpg,-0.2593153
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_58_141.jpg,-0.3904331
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_58_242.jpg,-0.1375208
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_58_342.jpg,-0.3243012
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_58_444.jpg,-0.02357197
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_58_545.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_58_646.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_58_748.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_58_849.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_58_950.jpg,-0.2098982
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_59_051.jpg,-0.04048777
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_59_152.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_59_253.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_59_354.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_59_455.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_59_556.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_59_658.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_59_760.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_59_861.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_59_963.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_00_070.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_00_171.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_00_272.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_00_373.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_00_474.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_00_574.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_00_675.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_00_775.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_00_876.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_00_976.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_01_077.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_01_177.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_01_278.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_01_381.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_01_482.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_01_583.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_01_684.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_01_785.jpg,0.04908872
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_01_886.jpg,0.3463411
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_01_986.jpg,0.05436301
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_02_087.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_02_188.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_02_289.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_02_389.jpg,0.1936469
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_02_490.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_02_591.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_02_692.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_02_793.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_02_893.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_02_994.jpg,0.113898
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_03_095.jpg,0.2503688
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_03_195.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_03_297.jpg,0.1903195
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_03_397.jpg,0.08772898
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_03_498.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_03_599.jpg,0.1192503
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_03_699.jpg,0.4180591
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_03_800.jpg,0.1353507
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_03_901.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_04_002.jpg,0.281913
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_04_103.jpg,0.1681981
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_04_204.jpg,0.3004446
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_04_304.jpg,0.5993671
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_04_405.jpg,0.8992867
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_04_506.jpg,0.782052
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_04_607.jpg,0.4812269
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_04_707.jpg,0.1815777
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_04_808.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_04_908.jpg,-0.2212586
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_05_009.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_05_109.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_05_209.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_05_309.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_05_411.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_05_511.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_05_612.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_05_712.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_05_813.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_05_913.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_06_014.jpg,-0.154506
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_06_114.jpg,-0.2184162
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_06_218.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_06_319.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_06_419.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_06_520.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_06_621.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_06_722.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_06_822.jpg,-0.01934695
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_06_923.jpg,-0.3183453
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_07_023.jpg,-0.1481788
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_07_124.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_07_224.jpg,-0.2728887
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_07_325.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_07_426.jpg,-0.1074543
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_07_526.jpg,-0.2182117
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_07_626.jpg,-0.02146482
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_07_727.jpg,-0.321177
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_07_827.jpg,-0.3067045
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_07_928.jpg,-0.2788546
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_08_029.jpg,-0.5019028
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_08_129.jpg,-0.2037535
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_08_231.jpg,-0.4196992
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_08_334.jpg,-0.12011
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_08_434.jpg,-0.02457905
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_08_535.jpg,-0.152245
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_08_636.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_08_737.jpg,-0.01925397
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_08_837.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_08_938.jpg,-0.132813
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_09_038.jpg,-0.2373512
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_09_139.jpg,-0.1025312
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_09_239.jpg,-0.2417336
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_09_340.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_09_440.jpg,-0.06392097
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_09_541.jpg,-0.2790871
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_09_642.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_09_742.jpg,-0.2605705
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_09_843.jpg,-0.1184971
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_09_944.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_10_044.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_10_144.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_10_245.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_10_345.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_10_445.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_10_547.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_10_648.jpg,0.1575358
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_10_749.jpg,0.347939
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_10_850.jpg,0.1146777
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_10_951.jpg,0.4178431
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_11_051.jpg,0.357718
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_11_152.jpg,0.287329
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_11_253.jpg,0.3416655
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_11_353.jpg,0.04184604
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_11_454.jpg,0.07598019
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_11_555.jpg,0.01700091
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_11_655.jpg,0.3009295
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_11_756.jpg,0.002660751
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_11_857.jpg,0.2819188
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_11_957.jpg,0.2131591
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_12_057.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_12_158.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_12_258.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_12_359.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_12_459.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_12_560.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_12_661.jpg,-0.1768141
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_12_761.jpg,-0.4769726
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_12_861.jpg,-0.3087115
/home/ashwin/Downloads/IMG/center_2021_03_24_16_21_12_962.jpg,-0.612093
